"Tournament","Matchday","Date","Venue","Club","Opponent","Position","Minute","Goal.Type","Assist"
"LaLiga ",28,"3/21/21","Away","FC Barcelona","Real Sociedad","AM",89,"Left-footed shot","Jordi Alba"
"LaLiga ",31,"4/22/21","Home","FC Barcelona","Getafe CF","CF",8,"Left-footed shot","Sergio Busquets"
"LaLiga ",31,"4/22/21","Home","FC Barcelona","Getafe CF","CF",33,"Left-footed shot","Not Applicable"
"LaLiga ",33,"4/29/21","Home","FC Barcelona","Granada CF","CF",23,"Left-footed shot","Antoine Griezmann"
"LaLiga ",34,"5/02/2021","Away","FC Barcelona","Valencia CF","CF",57,"Left-footed shot","Not Applicable"
"LaLiga ",34,"5/02/2021","Away","FC Barcelona","Valencia CF","CF",69,"Direct free kick","Not Applicable"
"LaLiga ",36,"5/11/2021","Away","FC Barcelona","Levante UD","SS",25,"Left-footed shot","Not Applicable"
"LaLiga ",37,"5/16/21","Home","FC Barcelona","Celta de Vigo","CF",28,"Header","Sergio Busquets"
"Ligue 1 ",14,"11/20/21","Home","Paris Saint-Germain","FC Nantes","RW",87,"Left-footed shot","Kylian MbappÇ"
"Ligue 1 ",23,"2/06/2022","Away","Paris Saint-Germain","LOSC Lille","CF",38,"Left-footed shot","Not Applicable"
"Ligue 1 ",30,"4/03/2022","Home","Paris Saint-Germain","FC Lorient","RW",73,"Left-footed shot","Kylian MbappÇ"
"Ligue 1 ",34,"4/23/22","Home","Paris Saint-Germain","RC Lens","RW",68,"Left-footed shot","Neymar"
"Ligue 1 ",37,"5/14/22","Away","Paris Saint-Germain","Montpellier HSC","CF",6,"Left-footed shot","Kylian MbappÇ"
"Ligue 1 ",37,"5/14/22","Away","Paris Saint-Germain","Montpellier HSC","CF",20,"Left-footed shot","Kylian MbappÇ"
"Ligue 1 ",1,"8/06/2022","Away","Paris Saint-Germain","Clermont Foot 63","CF",80,"Left-footed shot","Neymar"
"Ligue 1 ",1,"8/06/2022","Away","Paris Saint-Germain","Clermont Foot 63","CF",86,"Left-footed shot","Leandro Paredes"
"Ligue 1 ",3,"8/21/22","Away","Paris Saint-Germain","LOSC Lille","AM",27,"Right-footed shot","Nuno Mendes"
"Ligue 1 ",8,"9/18/22","Away","Paris Saint-Germain","Olympique Lyon","AM",5,"Left-footed shot","Neymar"
